id_empleado,ciudad,departamento,genero,nivel_educativo,satisfaccion,rendimiento,salario,antiguedad,num_proyectos,dias_vacaciones,fecha_contratacion,ultima_conexion,edad,promocionable,salario_por_antiguedad
1001,Bilbao,Marketing,No binario,Grado,Satisfecho,2,32483.570765056164,1.2775367228952392,3,27,2020-08-16,2023-04-27 08:00:00,49,False,25426.72173950485
1002,Bilbao,RRHH,H,Doctorado,Neutral,4,29308.67849414408,3.5413842408153444,1,19,2020-02-21,2023-04-28 17:00:00,57,True,8276.051538365757
1003,Barcelona,Ventas,No binario,Bachillerato,Insatisfecho,1,33238.44269050346,4.400995111084819,8,20,2021-07-17,2023-04-27 19:00:00,47,False,7552.483438753557
1004,Bilbao,Finanzas,H,Máster,Neutral,5,37615.149282040125,6.733816626095304,5,17,2021-05-16,2023-04-30 15:00:00,29,True,5586.007367095737
1005,Barcelona,Marketing,M,Secundaria,Muy Satisfecho,2,28829.23312638332,6.065290924552798,4,22,2021-04-02,2023-04-28 22:00:00,49,False,4753.149269341757
1006,Madrid,Finanzas,No binario,Secundaria,Satisfecho,4,28829.315215254097,4.717178892003926,8,27,2020-10-12,2023-04-28 23:00:00,49,True,6111.558597898962
1007,Madrid,Finanzas,M,Grado,Insatisfecho,3,37896.064077536954,0.6423152457180019,7,15,2020-07-28,2023-04-27 19:00:00,58,False,37896.064077536954
1008,Madrid,Ventas,No binario,Doctorado,Neutral,3,33837.173645764546,4.898013583354381,2,20,2020-06-27,2023-04-28 12:00:00,62,False,6908.346224428255
1009,Barcelona,Finanzas,No binario,Grado,Satisfecho,2,27652.62807032524,5.23691708335567,1,18,2022-05-14,2023-04-28 04:00:00,57,False,5280.325739395937
1010,Madrid,Ventas,H,Doctorado,Muy Insatisfecho,5,32712.800217929824,21.89399336634861,4,15,2020-03-06,2023-04-29 15:00:00,48,True,1494.1449771429034
1011,Madrid,RRHH,H,Doctorado,Neutral,5,27682.91153593769,4.2913793178918995,8,29,2020-03-02,2023-04-28 01:00:00,38,True,6450.819068946033
1012,Valencia,Finanzas,H,Secundaria,Insatisfecho,1,27671.351232148714,6.261178567391992,2,21,2020-07-10,2023-04-30 22:00:00,30,False,4419.51158784389
1013,Madrid,Finanzas,H,Máster,Neutral,2,31209.81135783017,10.860638276642895,3,23,2021-03-23,2023-04-27 08:00:00,54,False,2873.6627224709814
1014,Bilbao,Finanzas,M,Máster,Neutral,3,20433.598776711013,8.514218089417081,1,27,2021-04-21,2023-04-27 03:00:00,41,False,2399.938380966464
1015,Barcelona,IT,H,Bachillerato,Neutral,1,21375.410837434836,12.638413741834437,1,18,2022-10-31,2023-04-30 09:00:00,34,False,1691.304880032535
1016,Valencia,IT,H,Grado,Muy Satisfecho,5,27188.562353795136,1.2987366582230593,3,18,2020-02-24,2023-04-27 08:00:00,49,False,20934.62302896318
1017,Sevilla,Marketing,No binario,Máster,Muy Insatisfecho,1,24935.84439832788,2.0611856824809767,5,20,2021-02-11,2023-04-28 03:00:00,50,False,12097.815645756613
1018,Barcelona,IT,M,Primaria,Insatisfecho,3,31571.23666297637,3.111801133326681,3,26,2022-05-09,2023-04-26 23:00:00,34,False,10145.647266740672
1019,Bilbao,Marketing,M,Bachillerato,Insatisfecho,5,25459.879622393946,1.0779515845567642,1,29,2021-03-27,2023-04-29 13:00:00,56,False,23618.759865604377
1020,Barcelona,IT,No binario,Bachillerato,Insatisfecho,4,22938.481493323543,5.270271880824442,1,17,2022-07-08,2023-04-26 21:00:00,27,True,4352.428491741344
1021,Bilbao,RRHH,No binario,Secundaria,Satisfecho,4,37328.24384460777,2.217533131711551,8,27,2021-07-23,2023-04-27 13:00:00,39,True,16833.229371322555
